https://m.blog.naver.com/jkg57/222118538144
>txt를 list로 바꾸고 int로 바꾸는 과정 
# print("{} 내부에 있는 숫자는 ".format(list_input_a))
# print("{}입니다.".format(list_num))
#
# # if / else로
# list_input_a=["52","273","32","스파이","103"]
# list_num =[]
# for item in list_input_a:
#     if item.isdigit():
#         float(item)
#         list_num.append(item)
#     else:
#         pass
# print(list_num)

# else 를 추가하면 예와가 발생하지 않았을 때 실행할 코드 넣는 공간

# list_input_a=["52","273","32","스파이","103"]
# list_num =[]
# for item in list_input_a:
#     try:
#         float(item)
#         list_num.append(item)
#     except:
#         print("{}는 오류남".format(item))
#     else: #try내부를 문제없이 마치면 else 들어옴
#         print("오류없이 끝")
#     finally:
#         # 무조껀 실행하는 코드
#         print("아무튼 끝")
#         pass
# print(list_num)


# try except 규칙
# try는 단독 사용 불가 반드시 except나 finally 중 하나는 있어야 함
# else는 반드시 except 뒤에 위치
# 파일 객체 할떄 f=open("info.txt","w")
# with open()
# f.close()

# import datetime as ddd
# import random as rn



# try:
#     # f=open("info.txt","w")  #f라고 부르겠다 라는 같은 의미 > with open("info.txt","w") as f:
#     # f = open("info.txt", "r")
#     f = open("info2.txt", "w")
#     print(f.mode)
#     f.close()
#     print(f.closed)
# except Exception as e:
#     # (BaseException)에 있고 이걸 토대로 추적?
#     print(e)
#
#
#
# print("파일이 닫혔는지 확인")
# print(f.closed)
# if f.closed:
#     print("~~~~~~~")
# else:
#     f.close()
# 빨간색 m 매서드 close 닫는 행동/ p 프로파티 closed 닫힌 건지 확인
# f는 파일 객체의 식별자

# # p374
# try:
#     file = open("info2.txt","w")
#     예외.발생()
# except:
#     print("오류가 발생")
# finally:
#     file.close()
# # 일부러 오류 발생
#
# while True:
#     print("1")
#     try:
#         print("2")
#         break
#         print(3)
#     except:
#         print("exc")
#     finally:
#         # 여기에 f.close 를 넣어주면 좋다 이유는 반드시 실행되는 것이기 떄문
#         print("final")
#     print("함수 마지막 줄")
#
# def test():
#     print("1")
#     try:
#         print("2")
#         return
#         print(3)
#     except:
#         print("exc")
#     finally:
#         # 여기에 f.close 를 넣어주면 좋다 이유는 반드시 실행되는 것이기 떄문
#         print("final")
#     print("함수 마지막 줄")
# test()
# # 구문 오류와 예외
# # 구문 오류는 실행 전에 발생되는 오류
# # 예외는 실행 중 발생되는 오류
#
# # try/except로 예외가 발생하지 않도록
# numbers = [52,273,32,103,90,10,275]
# print("# (1)요소 내부에 있는 값 찾기")
# print("- {}는 {} 위치에 있습니다".format(52, numbers.index(52)))
# print()
#
# print("# (2)요소 내부에 없는 값 찾기")
# numbers = 10000
# try:
#     print("- {}는 {}위치에 있습니다.".format(number.numbers.index(number)))
# except:
#     print("- 리스트 내부에 없는 값입니다.")
# print()
#
# print("----- 정상적으로 종료되었습니다. -----")

# output=10+"개" > 예외
# int("안녕하세요") #> 예외
# cursor.close) > 구문 오류
# [1,2,3,4,5][10] > 예외

# 이터레이터로 가상의 100명/세액계산
# 이터레이터/

# lista=[]
# def x(**kwargs):
#     return kwargs

# a=x(name='박민환',age='30',permoth='5000')
# # 범위를 정해서 랜덤
# # 연령에 따라서 가산점은 나중
# # 10명의 사람 사람1~
# # 결측치/이상치
# print(a)
# lista.append(a)

# 세금
# 국민연금(4.5%)
# 건강보험(3.54%)
# >요양보험 (12.95%)
# 고용보험(0.9%)
# 근로소득세(간이세액)
# 지방소득세(10%)

# import random
# f=open("근로소득세_문제.txt","r",encoding='UTF-8')
# print(f.readline())
# all=f.readlines()
# for i in all:
#     print(i)
# 프로젝트 폴더에 txt파일을 옮겨 놓고
# open에서 encoding='UTF-8'로 지정> 한글파일 읽기

# fg=open("프로젝트(근로).txt","r", encoding='UTF-8')
# all2=fg.readlines()
# for i2 in all2:
#     print(i2)
# pp=["사람"]
# p=1
# for i in pp:
#   print(str(p),i)
#   i+=1
# 반복문으로 10명의 사람을 우선 뽑고 그 다음 그 안에 랜덤으로 넣고 계산식으로 세금 부분 제작
# 이터레이터로 해볼까
# 이터레이터로 만들기전에 리스트로 전체 변환
# 두가지 할 수 있을 것 같은 데 1번은 우선 사람 수를 구하고나서 하는 것이고 두번째는 같이

# # duty=[] #파일 들어갈 곳
# 1줄만
# with open("프로젝트(근로).txt", "r", encoding='UTF-8') as pp1:
#         for duty in pp1:
#             pp1=pp1.readlines()
#             (salary)=duty.strip().strip("\n")
#             # print(salary)
#             #우선 한줄만
#             count+=1
#             print(count,pp,salary)

# 1로 해야할 건 값 넣어주기>값을 어떤 식으로 널어줘야할까
# 일일히 다 적으면 내용이 너무 길어지고 파일의 내용을 불러와서
# with open("프로젝트(근로).txt", "r", encoding='UTF-8') as pp1:
#         for duty in pp1:
#             (salary)=duty.strip().strip("\n")
#             for i in salary:
#
#             # print(salary)
#             # print(type(pp1))
#             count+=1
#             # print(count,pp,salary)

count=0
pp=["사람"]
pduty=[]
with open("프로젝트(근로).txt", "r", encoding='UTF-8') as pp0:

        for i in pp0:
            a=(pp0.readline()).replace("\n","")
            # print(a)
            # split 필수 자동 구분
            # a2=aa.replace(",","")
            #> 이걸 사용하면 내용이 붙음 ex)770,775,0,0,0,0,0,0,0,0,0,0 > 7707750000000000
            # ['770,775,0,0,0,0,0,0,0,0,0,0'] > ['770','775','0','0','0','0','0','0','0','0','0','0']
            # >이렇게 만들어야 함
            # ","까지 리스트로 되어 있으므로 제거
            # del로 제거? x /
            # split 안써서 ,가 계속 내부에 구분되지 않고 있던 것
            aa = a.strip().split(",")
            pduty.append(aa)
            # print(a)
            # aa=aa.strip( )
            print(pduty) #일단 리스트 내부 값 저장
            
            # for i2 in range(len(pduty)):
            #     tt=pduty[i2]
            #     print(tt)
            # count+=1
# 2차원 담았고
# 필터로 따로 들어가지 않도록하며
# 랜덤 월급/연급

            
            
            
            
# # 2차원 ex)ex1=[[1,2,3],[4,5,6],[7,8,9]]
# ex1[1][1]>[r][c]
# import random
# f=open("근로소득세_문제.txt", "r", encoding='UTF-8')
# alltext=f.readline()
# print(alltext)
# abc=[]
#
# for line in alltext:
#     abc.append(line.replace('-','0').replace('\n',"").replace(",",'').split('\t'))
# abc=abc[11:]
# print(abc)
# 3차원 [    [[1,2],[3,4]]   ,   [[5,6],[7,8]]   ]
# 1층에 1,2,3,4 (1행) / 2층에 5,6,7,8 (2행)
# [ex][r][c]
# 시트 1,2,3이 3차원
        # for pduty in pp0:
        #         print(pduty)
        #         rr = pduty.strip().strip(",").strip("\n")
        #         for i in rr:
        #                 i=int(i)
                        # lp = list()

                # rr=pduty.strip().strip(",").strip("\n")
                # for i in pr:
                #         tt=pr[i]
        # pr=pp0.readlines() #.strip("\n")
        # for i in range(len(pr)):
        #         tt=pr[i]
        #         for ii in tt:
        #                 # tt2=list(ii)
        #
        #                 iip = pduty.append(int(ii))
                # i=str(i)
                # i=float(i)


        # for i in pr:
        #         # print(i.strip())
        #         # print(type(pr))
        #         ppk=i.strip().strip("/n")
        #         print(ppk)









